"Ripartizione","Lista","Candidato"
"AMERICA SETTENTRIONALE E CENTRALE","AZIONE - ITALIA VIVA - CALENDA","CLAUDIO FEDERICO MARIA VIGNOLA"
"AMERICA SETTENTRIONALE E CENTRALE","AZIONE - ITALIA VIVA - CALENDA","VINCENZO PASCALE"
"AMERICA SETTENTRIONALE E CENTRALE","MOVIMENTO ASSOCIATIVO ITALIANI ALL'ESTERO - MAIE","ANGELO CARMELO VIRO"
"AMERICA SETTENTRIONALE E CENTRALE","MOVIMENTO ASSOCIATIVO ITALIANI ALL'ESTERO - MAIE","GIUSEPPE CANCIANI"
"AMERICA SETTENTRIONALE E CENTRALE","MOVIMENTO ASSOCIATIVO ITALIANI ALL'ESTERO - MAIE","PASQUALE CAPRIATI"
"AMERICA SETTENTRIONALE E CENTRALE","MOVIMENTO ASSOCIATIVO ITALIANI ALL'ESTERO - MAIE","CIRO SCHIANO MORIELLO"
"AMERICA SETTENTRIONALE E CENTRALE","MOVIMENTO 5 STELLE","JONAS IAFFALDANO DI GREGORIO"
"AMERICA SETTENTRIONALE E CENTRALE","MOVIMENTO 5 STELLE","GIOVANNI EVANGELISTA"
"AMERICA SETTENTRIONALE E CENTRALE","MOVIMENTO 5 STELLE","CLIRIME IBRAHIMLLARI"
"AMERICA SETTENTRIONALE E CENTRALE","MOVIMENTO 5 STELLE","PAOLA PEGORARO"
"AFRICA ASIA OCEANIA ANTARTIDE","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","NICOLA CARE'"
"AFRICA ASIA OCEANIA ANTARTIDE","PARTITO DEMOCRATICO - ITALIA DEMOCRATICA E PROGRESSISTA","ANTONIO AMATULLI"
"AFRICA ASIA OCEANIA ANTARTIDE","AZIONE - ITALIA VIVA - CALENDA","SABRINA DE ROSA"
"AFRICA ASIA OCEANIA ANTARTIDE","AZIONE - ITALIA VIVA - CALENDA","ROSSANA DI BIANCO"
"AFRICA ASIA OCEANIA ANTARTIDE","MOVIMENTO 5 STELLE","VERONICA OLIVETTO"
"AFRICA ASIA OCEANIA ANTARTIDE","MOVIMENTO 5 STELLE","CARMELO LOPIS"
"AFRICA ASIA OCEANIA ANTARTIDE","LEGA PER SALVINI PREMIER - FORZA ITALIA - FRATELLI D'ITALIA","GIUSEPPE COSSARI"
"AFRICA ASIA OCEANIA ANTARTIDE","LEGA PER SALVINI PREMIER - FORZA ITALIA - FRATELLI D'ITALIA","ROCCO PAPAPIETRO"
